dataset,source_file,output_file,rows,columns,notes
raw/Demand/09. 2w_30min_demand.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Demand\09. 2w_30min_demand.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Demand\09. 2w_30min_demand.csv,,,Raw source file copy.
raw/Maintenance/Commit.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Commit.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Maintenance\Commit.csv,,,Raw source file copy.
raw/Maintenance/Derating.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Derating.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Maintenance\Derating.csv,,,Raw source file copy.
raw/Maintenance/Markup.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Markup.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Maintenance\Markup.csv,,,Raw source file copy.
raw/Maintenance/UnitsOut.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\UnitsOut.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Maintenance\UnitsOut.csv,,,Raw source file copy.
raw/Renewable load profile/NSJ-SFX.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Renewable load profile\NSJ-SFX.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Renewable load profile\NSJ-SFX.csv,,,Raw source file copy.
raw/Renewable load profile/NSJ-SFXv1.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Renewable load profile\NSJ-SFXv1.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Renewable load profile\NSJ-SFXv1.csv,,,Raw source file copy.
raw/Renewable load profile/NSJ-SFXv1_5 bands.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Renewable load profile\NSJ-SFXv1_5 bands.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Renewable load profile\NSJ-SFXv1_5 bands.csv,,,Raw source file copy.
raw/Solar Profile CH/Solar Ratio CH.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Solar Profile CH\Solar Ratio CH.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Solar Profile CH\Solar Ratio CH.csv,,,Raw source file copy.
raw/Solar Profile CH/Solar Ratio CH.xlsx,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Solar Profile CH\Solar Ratio CH.xlsx,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\raw\Solar Profile CH\Solar Ratio CH.xlsx,,,Raw source file copy.
loads/load_p_set,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Demand\09. 2w_30min_demand.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\loads\load_p_set.csv,3121.0,9.0,Wide bus load table for PyPSA Load.p_set.
loads/load_p_set_long,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Demand\09. 2w_30min_demand.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\loads\load_p_set_long.csv,24968.0,3.0,Long-form bus load table for reporting or reshaping.
generators/commit,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Commit.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\generators\commit.csv,2.0,22.0,"Generator time-series input, preserving source generator columns."
generators/derating,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Derating.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\generators\derating.csv,1.0,22.0,"Generator time-series input, preserving source generator columns."
generators/units_out,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\UnitsOut.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\generators\units_out.csv,1.0,22.0,"Generator time-series input, preserving source generator columns."
generators/markup,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Maintenance\Markup.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\generators\markup.csv,14.0,2.0,Static generator markup table.
renewables/nsj_sfx,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\Datafiles\Renewable load profile\NSJ-SFX.csv,C:\Users\f765252\OneDrive - Fortescue Metals Group\Documents\Lin work\SCUC\24 hour\pypsa_data_sources\renewables\nsj_sfx.csv,17568.0,13.0,Renewable profile by MONTH/DAY/PERIOD and scenario/sample columns.
